Incident_ID,CVE_ID,Threat_Type,CVSS_Score,Incident_Frequency_Yearly,Economic_Impact_kCAD,Downtime_Hours,Affected_Users_k,Affected_Component
INC-00596,CVE-2024-19574,DDoS,7.8,7,500,4,50,IoT Endpoint
INC-00597,CVE-2018-20096,DDoS,9.1,4,250,1,20,IoT Endpoint
INC-00598,CVE-2018-35016,DDoS,9.7,4,250,2,50,Cloud Infrastructure
INC-00599,CVE-2024-46558,Data Leakage,9.0,2,100,1,250,IoT Endpoint
INC-00600,CVE-2019-19381,DDoS,6.7,6,5000,6,5,5G Core
INC-00601,CVE-2022-37455,Unauthorized Access,6.3,3,5000,24,250,5G Core
INC-00602,CVE-2020-12302,Network Slice Breach,7.5,5,100,24,250,IoT Endpoint
INC-00603,CVE-2020-42157,Unauthorized Access,8.1,3,50,6,50,Multi-access Edge Computing (MEC)
INC-00604,CVE-2023-93738,DDoS,7.2,7,1000,4,500,User Equipment (UE)
INC-00605,CVE-2024-84122,Ransomware,5.5,4,5000,4,5,IoT Endpoint
INC-00606,CVE-2019-88487,Misconfiguration,8.5,2,100,1,100,Multi-access Edge Computing (MEC)
INC-00607,CVE-2021-81910,Man-in-the-Middle Attack,6.9,1,100,2,50,Radio Access Network (RAN)
INC-00608,CVE-2024-72324,Network Slice Breach,6.9,3,5000,1,50,Radio Access Network (RAN)
INC-00609,CVE-2018-60379,DDoS,7.4,9,500,12,20,5G Core
INC-00610,CVE-2023-10446,SIM Swap Attack,7.1,7,100,24,20,5G Core
INC-00611,CVE-2020-99723,Man-in-the-Middle Attack,7.0,6,250,4,5,Multi-access Edge Computing (MEC)
INC-00612,CVE-2022-11789,Ransomware,5.6,3,5000,8,20,5G Core
INC-00613,CVE-2018-67656,Firmware Vulnerability,7.3,3,1000,1,20,5G Core
INC-00614,CVE-2022-65484,Ransomware,8.6,5,500,6,250,5G Core
INC-00615,CVE-2020-83870,Network Slice Breach,7.9,6,500,8,5,5G Core
INC-00616,CVE-2018-68779,Data Leakage,8.9,4,50,4,100,5G Core
INC-00617,CVE-2023-60201,Ransomware,6.4,3,1000,2,20,IoT Endpoint
INC-00618,CVE-2019-44872,SIM Swap Attack,5.6,4,100,12,5,Radio Access Network (RAN)
INC-00619,CVE-2023-56180,Man-in-the-Middle Attack,7.1,9,5000,8,20,Multi-access Edge Computing (MEC)
INC-00620,CVE-2024-30486,Network Slice Breach,6.6,3,100,24,20,IoT Endpoint
INC-00621,CVE-2021-72895,Ransomware,6.7,5,1000,12,100,Cloud Infrastructure
INC-00622,CVE-2021-41631,DDoS,7.8,9,100,48,20,5G Core
INC-00623,CVE-2024-21103,Ransomware,6.7,5,250,1,1000,Radio Access Network (RAN)
INC-00624,CVE-2022-15382,Man-in-the-Middle Attack,5.6,1,50,1,1000,5G Core
INC-00625,CVE-2021-4756,Ransomware,6.7,1,500,2,50,Multi-access Edge Computing (MEC)
INC-00626,CVE-2019-17478,Network Slice Breach,8.0,6,1000,1,250,Cloud Infrastructure
INC-00627,CVE-2020-40666,Man-in-the-Middle Attack,8.5,4,500,4,5,IoT Endpoint
INC-00628,CVE-2021-72315,DDoS,8.5,6,250,6,50,IoT Endpoint
INC-00629,CVE-2020-15153,Man-in-the-Middle Attack,8.1,8,50,6,250,Radio Access Network (RAN)
INC-00630,CVE-2023-13999,DDoS,7.2,4,5000,2,20,IoT Endpoint
INC-00631,CVE-2024-1814,SIM Swap Attack,8.1,5,500,24,5,5G Core
INC-00632,CVE-2019-77077,Network Slice Breach,7.4,6,500,1,5,Multi-access Edge Computing (MEC)
INC-00633,CVE-2020-3443,DDoS,7.7,5,500,2,50,Multi-access Edge Computing (MEC)
INC-00634,CVE-2019-76916,Unauthorized Access,6.1,2,500,8,50,Radio Access Network (RAN)
INC-00635,CVE-2023-18368,Unauthorized Access,7.6,5,100,8,50,5G Core
INC-00636,CVE-2018-57942,Man-in-the-Middle Attack,8.1,6,500,4,50,User Equipment (UE)
INC-00637,CVE-2021-28306,Man-in-the-Middle Attack,8.0,2,250,1,50,5G Core
INC-00638,CVE-2021-40915,Data Leakage,5.6,5,1000,6,250,5G Core
INC-00639,CVE-2021-81879,DDoS,7.6,5,1000,1,5,Radio Access Network (RAN)
INC-00640,CVE-2021-65644,DDoS,5.3,4,50,1,250,Radio Access Network (RAN)
INC-00641,CVE-2022-1126,DDoS,7.8,4,100,6,100,IoT Endpoint
INC-00642,CVE-2019-28632,Data Leakage,6.4,5,50,2,250,IoT Endpoint
INC-00643,CVE-2021-66310,Firmware Vulnerability,10.0,3,50,2,250,User Equipment (UE)
INC-00644,CVE-2019-56176,Unauthorized Access,7.7,4,250,4,50,Radio Access Network (RAN)
INC-00645,CVE-2023-87066,DDoS,8.7,6,1000,48,20,IoT Endpoint
INC-00646,CVE-2022-45327,Network Slice Breach,10.0,5,50,48,50,User Equipment (UE)
INC-00647,CVE-2018-4797,Phishing Attack,6.3,3,250,4,1000,Radio Access Network (RAN)
INC-00648,CVE-2020-14718,Man-in-the-Middle Attack,8.2,5,1000,2,100,Radio Access Network (RAN)
INC-00649,CVE-2018-77589,Firmware Vulnerability,5.7,5,1000,2,5,User Equipment (UE)
INC-00650,CVE-2022-37244,Ransomware,8.0,5,250,2,5,5G Core
INC-00651,CVE-2019-2645,Ransomware,10.0,0,500,4,1000,Radio Access Network (RAN)
INC-00652,CVE-2021-20256,Firmware Vulnerability,6.6,4,250,6,5,5G Core
INC-00653,CVE-2018-54173,Data Leakage,6.2,3,50,4,5,5G Core
INC-00654,CVE-2024-40282,Ransomware,7.4,2,50,4,20,5G Core
INC-00655,CVE-2024-69244,Man-in-the-Middle Attack,10.0,0,50,2,1000,Radio Access Network (RAN)
INC-00656,CVE-2024-57264,Phishing Attack,8.7,3,100,4,20,IoT Endpoint
INC-00657,CVE-2022-98416,Data Leakage,6.1,4,5000,2,50,Radio Access Network (RAN)
INC-00658,CVE-2019-40224,Man-in-the-Middle Attack,9.7,2,500,4,100,User Equipment (UE)
INC-00659,CVE-2022-98945,Unauthorized Access,5.0,3,100,6,5,Radio Access Network (RAN)
INC-00660,CVE-2018-41738,Network Slice Breach,10.0,0,250,6,500,Cloud Infrastructure
INC-00661,CVE-2024-64731,Network Slice Breach,8.8,4,100,4,50,Cloud Infrastructure
INC-00662,CVE-2018-74509,Firmware Vulnerability,10.0,7,500,6,50,User Equipment (UE)
INC-00663,CVE-2019-9070,Firmware Vulnerability,5.0,6,1000,2,500,Cloud Infrastructure
INC-00664,CVE-2019-9666,Firmware Vulnerability,7.8,3,50,1,1000,IoT Endpoint
INC-00665,CVE-2019-37368,DDoS,7.3,3,50,6,50,User Equipment (UE)
INC-00666,CVE-2020-42914,Man-in-the-Middle Attack,6.0,4,250,2,5,5G Core
INC-00667,CVE-2021-80026,Man-in-the-Middle Attack,5.6,4,250,6,250,Radio Access Network (RAN)
INC-00668,CVE-2023-68526,Man-in-the-Middle Attack,8.3,3,100,8,50,User Equipment (UE)
INC-00669,CVE-2021-46765,Man-in-the-Middle Attack,8.4,2,250,24,1000,Radio Access Network (RAN)
INC-00670,CVE-2022-88895,Firmware Vulnerability,9.4,3,250,48,1000,User Equipment (UE)
INC-00671,CVE-2018-38148,Network Slice Breach,6.7,7,100,1,5,User Equipment (UE)
INC-00672,CVE-2024-5757,Network Slice Breach,7.3,2,100,48,1000,Radio Access Network (RAN)
INC-00673,CVE-2019-11395,DDoS,5.4,3,100,6,20,User Equipment (UE)
INC-00674,CVE-2019-28696,Unauthorized Access,9.8,3,1000,6,100,5G Core
INC-00675,CVE-2024-71480,Data Leakage,7.6,9,5000,1,5,Radio Access Network (RAN)
INC-00676,CVE-2021-20816,Phishing Attack,8.6,1,1000,12,500,Multi-access Edge Computing (MEC)
INC-00677,CVE-2018-53853,Ransomware,8.6,3,500,1,100,5G Core
INC-00678,CVE-2023-97731,DDoS,9.7,9,250,12,100,Multi-access Edge Computing (MEC)
INC-00679,CVE-2024-76452,Data Leakage,6.3,3,500,1,500,Multi-access Edge Computing (MEC)
INC-00680,CVE-2018-21806,DDoS,8.5,5,5000,6,50,5G Core
INC-00681,CVE-2018-2759,DDoS,7.5,3,50,4,50,User Equipment (UE)
INC-00682,CVE-2022-42949,DDoS,10.0,6,250,2,500,IoT Endpoint
INC-00683,CVE-2024-3482,DDoS,6.2,6,500,1,250,Radio Access Network (RAN)
INC-00684,CVE-2020-34719,Ransomware,9.3,5,500,4,1000,5G Core
INC-00685,CVE-2020-94501,Unauthorized Access,8.0,4,100,1,1000,User Equipment (UE)
INC-00686,CVE-2023-60676,Unauthorized Access,7.9,3,250,4,50,User Equipment (UE)
INC-00687,CVE-2018-87444,Firmware Vulnerability,7.6,4,500,6,50,5G Core
INC-00688,CVE-2022-91397,Network Slice Breach,9.5,3,250,12,20,5G Core
INC-00689,CVE-2020-19449,Man-in-the-Middle Attack,7.9,2,500,6,100,User Equipment (UE)
INC-00690,CVE-2018-65077,DDoS,5.2,3,100,1,20,IoT Endpoint
INC-00691,CVE-2020-49302,Ransomware,9.3,5,5000,2,250,5G Core
INC-00692,CVE-2019-29865,Man-in-the-Middle Attack,9.1,4,250,2,5,Multi-access Edge Computing (MEC)
INC-00693,CVE-2023-39000,DDoS,8.4,4,250,24,5,Multi-access Edge Computing (MEC)
INC-00694,CVE-2019-12485,Network Slice Breach,5.8,7,50,12,20,User Equipment (UE)
INC-00695,CVE-2023-26522,Data Leakage,6.0,2,50,2,5,5G Core
INC-00696,CVE-2024-66155,Data Leakage,4.7,6,250,1,100,Multi-access Edge Computing (MEC)
INC-00697,CVE-2018-53487,DDoS,8.2,7,100,24,5,5G Core
INC-00698,CVE-2022-13342,Ransomware,5.5,5,250,24,5,Cloud Infrastructure
INC-00699,CVE-2024-49770,Data Leakage,4.9,2,50,12,5,User Equipment (UE)
INC-00700,CVE-2019-76629,DDoS,9.4,5,1000,12,250,IoT Endpoint
INC-00701,CVE-2019-53603,Man-in-the-Middle Attack,8.7,0,500,4,250,IoT Endpoint
INC-00702,CVE-2018-82974,Man-in-the-Middle Attack,7.0,3,50,1,5,Radio Access Network (RAN)
INC-00703,CVE-2021-27399,SIM Swap Attack,7.3,5,250,4,250,Cloud Infrastructure
INC-00704,CVE-2019-86382,Ransomware,4.0,5,1000,4,50,5G Core
INC-00705,CVE-2022-77534,Phishing Attack,8.9,9,250,4,20,User Equipment (UE)
INC-00706,CVE-2020-31678,Network Slice Breach,6.5,1,100,4,100,5G Core
INC-00707,CVE-2020-64230,Unauthorized Access,8.0,4,500,2,5,Radio Access Network (RAN)
INC-00708,CVE-2022-75055,DDoS,4.0,2,50,2,250,Multi-access Edge Computing (MEC)
INC-00709,CVE-2023-32480,Man-in-the-Middle Attack,9.0,5,100,4,5,User Equipment (UE)
INC-00710,CVE-2024-69836,Ransomware,6.4,3,50,1,1000,User Equipment (UE)
INC-00711,CVE-2020-40986,Unauthorized Access,5.4,6,250,4,5,Multi-access Edge Computing (MEC)
INC-00712,CVE-2018-86595,DDoS,7.0,5,50,12,100,Radio Access Network (RAN)
INC-00713,CVE-2024-80111,Phishing Attack,6.6,5,5000,12,500,Cloud Infrastructure
INC-00714,CVE-2019-74506,Phishing Attack,9.1,2,100,4,5,5G Core
INC-00715,CVE-2023-76039,Man-in-the-Middle Attack,6.9,3,50,4,50,User Equipment (UE)
INC-00716,CVE-2023-85458,Ransomware,9.5,2,250,1,20,IoT Endpoint
INC-00717,CVE-2021-55771,DDoS,8.0,6,100,6,100,Radio Access Network (RAN)
INC-00718,CVE-2022-87925,Data Leakage,8.8,3,250,4,20,5G Core
INC-00719,CVE-2024-67358,Network Slice Breach,7.5,0,100,4,5,Radio Access Network (RAN)
INC-00720,CVE-2019-7150,DDoS,9.4,7,50,12,100,Radio Access Network (RAN)
INC-00721,CVE-2019-17032,Man-in-the-Middle Attack,5.8,4,100,4,50,5G Core
INC-00722,CVE-2024-61500,SIM Swap Attack,7.7,5,100,1,100,5G Core
INC-00723,CVE-2020-21079,Man-in-the-Middle Attack,6.9,4,50,2,20,Radio Access Network (RAN)
INC-00724,CVE-2022-42874,Man-in-the-Middle Attack,9.6,6,500,4,20,IoT Endpoint
INC-00725,CVE-2021-51460,SIM Swap Attack,9.7,4,250,4,100,User Equipment (UE)
INC-00726,CVE-2021-9705,Ransomware,7.5,4,250,12,100,5G Core
INC-00727,CVE-2018-24236,Network Slice Breach,5.6,2,250,4,20,Radio Access Network (RAN)
INC-00728,CVE-2021-86514,SIM Swap Attack,8.1,5,250,6,20,Radio Access Network (RAN)
INC-00729,CVE-2019-16358,DDoS,5.0,3,5000,4,20,Multi-access Edge Computing (MEC)
INC-00730,CVE-2019-95914,Man-in-the-Middle Attack,9.9,2,50,4,5,User Equipment (UE)
INC-00731,CVE-2024-77918,Data Leakage,6.8,1,50,4,20,Multi-access Edge Computing (MEC)
INC-00732,CVE-2021-15596,Data Leakage,7.5,4,50,4,5,User Equipment (UE)
INC-00733,CVE-2022-79757,Man-in-the-Middle Attack,6.5,4,50,4,100,Multi-access Edge Computing (MEC)
INC-00734,CVE-2023-63516,Misconfiguration,6.1,6,50,2,100,IoT Endpoint
INC-00735,CVE-2021-18771,Phishing Attack,8.6,5,500,24,50,Radio Access Network (RAN)
INC-00736,CVE-2018-49285,DDoS,7.3,4,250,2,20,User Equipment (UE)
INC-00737,CVE-2020-91093,Firmware Vulnerability,7.6,0,5000,1,20,Cloud Infrastructure
INC-00738,CVE-2024-87143,Ransomware,6.0,5,50,1,50,IoT Endpoint
INC-00739,CVE-2018-29529,Unauthorized Access,8.8,2,100,1,500,User Equipment (UE)
INC-00740,CVE-2020-28856,Unauthorized Access,8.9,5,5000,4,100,5G Core
INC-00741,CVE-2023-79344,Network Slice Breach,7.2,1,1000,1,250,Cloud Infrastructure
INC-00742,CVE-2019-61774,Unauthorized Access,9.4,7,250,1,500,5G Core
INC-00743,CVE-2018-56029,Misconfiguration,7.3,2,250,4,20,Radio Access Network (RAN)
INC-00744,CVE-2023-52693,Man-in-the-Middle Attack,8.7,3,1000,6,5,5G Core
INC-00745,CVE-2021-56961,Data Leakage,5.1,5,250,1,100,Cloud Infrastructure
INC-00746,CVE-2019-77908,DDoS,8.0,4,50,4,5,User Equipment (UE)
INC-00747,CVE-2019-75532,Misconfiguration,7.1,5,1000,8,100,Cloud Infrastructure
INC-00748,CVE-2020-57133,Misconfiguration,7.7,6,250,48,250,User Equipment (UE)
INC-00749,CVE-2019-62268,Phishing Attack,7.7,4,50,6,250,Multi-access Edge Computing (MEC)
INC-00750,CVE-2019-39243,DDoS,7.7,3,250,2,20,Cloud Infrastructure
INC-00751,CVE-2018-32653,DDoS,8.4,4,100,8,50,Cloud Infrastructure
INC-00752,CVE-2019-40952,Ransomware,6.7,4,1000,6,100,Multi-access Edge Computing (MEC)
INC-00753,CVE-2022-98432,DDoS,8.4,5,50,2,250,5G Core
INC-00754,CVE-2023-79411,Unauthorized Access,9.3,5,1000,12,250,IoT Endpoint
INC-00755,CVE-2024-49756,Misconfiguration,5.4,7,250,4,1000,Cloud Infrastructure
INC-00756,CVE-2019-17725,Network Slice Breach,6.3,3,100,48,5,User Equipment (UE)
INC-00757,CVE-2022-52226,DDoS,6.4,1,50,8,50,User Equipment (UE)
INC-00758,CVE-2018-82182,Ransomware,5.9,7,500,6,20,Cloud Infrastructure
INC-00759,CVE-2023-30402,DDoS,6.8,3,5000,8,5,User Equipment (UE)
INC-00760,CVE-2019-97523,DDoS,9.0,4,100,4,500,User Equipment (UE)
INC-00761,CVE-2022-48924,Ransomware,9.7,5,50,4,1000,IoT Endpoint
INC-00762,CVE-2024-94065,Ransomware,7.7,4,250,12,5,Radio Access Network (RAN)
INC-00763,CVE-2022-12664,Phishing Attack,7.0,3,500,6,5,IoT Endpoint
INC-00764,CVE-2019-90563,SIM Swap Attack,8.7,9,50,24,20,Multi-access Edge Computing (MEC)
INC-00765,CVE-2023-37397,Unauthorized Access,4.0,4,250,24,500,User Equipment (UE)
INC-00766,CVE-2019-39709,Unauthorized Access,5.9,2,250,48,20,Multi-access Edge Computing (MEC)
INC-00767,CVE-2020-62120,Firmware Vulnerability,4.0,2,100,8,5,5G Core
INC-00768,CVE-2020-22172,Ransomware,5.9,1,250,4,5,5G Core
INC-00769,CVE-2021-88410,DDoS,6.3,3,50,1,50,IoT Endpoint
INC-00770,CVE-2019-54276,Firmware Vulnerability,9.7,3,500,8,1000,Multi-access Edge Computing (MEC)
INC-00771,CVE-2022-54002,DDoS,4.0,10,250,2,20,Radio Access Network (RAN)
INC-00772,CVE-2020-90599,Data Leakage,6.9,8,250,2,50,5G Core
INC-00773,CVE-2021-92248,Network Slice Breach,8.4,2,100,2,5,Multi-access Edge Computing (MEC)
INC-00774,CVE-2020-12046,Unauthorized Access,8.1,4,100,12,50,5G Core
INC-00775,CVE-2020-29769,Ransomware,9.7,3,1000,12,100,Radio Access Network (RAN)
INC-00776,CVE-2024-24150,Phishing Attack,7.7,4,250,6,20,Radio Access Network (RAN)
INC-00777,CVE-2023-95613,DDoS,8.1,4,250,4,20,Multi-access Edge Computing (MEC)
INC-00778,CVE-2022-90399,Ransomware,4.7,4,250,6,500,Multi-access Edge Computing (MEC)
INC-00779,CVE-2018-60129,Man-in-the-Middle Attack,6.0,3,100,6,5,Radio Access Network (RAN)
INC-00780,CVE-2021-75478,Network Slice Breach,4.8,4,100,4,100,User Equipment (UE)
INC-00781,CVE-2021-68298,DDoS,8.4,5,50,2,50,Radio Access Network (RAN)
INC-00782,CVE-2021-16850,Firmware Vulnerability,8.0,1,50,2,20,5G Core
INC-00783,CVE-2018-25058,Unauthorized Access,8.0,5,500,6,100,5G Core
INC-00784,CVE-2022-39890,Phishing Attack,6.2,2,50,6,500,Radio Access Network (RAN)
INC-00785,CVE-2019-48304,Phishing Attack,6.0,4,50,4,100,5G Core
INC-00786,CVE-2019-2524,Data Leakage,7.8,3,500,48,5,5G Core
INC-00787,CVE-2018-16048,Network Slice Breach,6.5,4,50,1,50,IoT Endpoint
INC-00788,CVE-2018-55912,SIM Swap Attack,6.0,4,250,2,50,IoT Endpoint
INC-00789,CVE-2018-1060,DDoS,6.7,2,100,4,50,Multi-access Edge Computing (MEC)
INC-00790,CVE-2020-84559,Man-in-the-Middle Attack,6.5,7,50,1,100,User Equipment (UE)
INC-00791,CVE-2019-14350,Ransomware,6.2,2,100,2,5,5G Core
INC-00792,CVE-2020-46186,Unauthorized Access,5.7,3,50,2,50,Cloud Infrastructure
INC-00793,CVE-2019-35020,Ransomware,8.2,5,1000,4,100,5G Core
INC-00794,CVE-2021-76186,Misconfiguration,9.8,4,250,2,20,IoT Endpoint
INC-00795,CVE-2023-21581,SIM Swap Attack,7.4,5,50,8,100,5G Core
INC-00796,CVE-2019-24051,Ransomware,7.8,2,50,4,20,User Equipment (UE)
INC-00797,CVE-2020-92748,DDoS,8.3,5,100,1,20,Multi-access Edge Computing (MEC)
INC-00798,CVE-2021-70626,Man-in-the-Middle Attack,8.0,3,50,8,1000,5G Core
INC-00799,CVE-2018-36772,Unauthorized Access,6.2,5,100,1,20,IoT Endpoint
INC-00800,CVE-2018-50481,DDoS,10.0,4,250,12,20,5G Core
INC-00801,CVE-2018-95006,Man-in-the-Middle Attack,6.4,4,1000,24,100,User Equipment (UE)
INC-00802,CVE-2018-58134,Network Slice Breach,8.5,3,100,2,1000,IoT Endpoint
INC-00803,CVE-2021-2341,SIM Swap Attack,8.3,7,500,24,1000,5G Core
INC-00804,CVE-2020-72431,Ransomware,4.6,4,1000,8,100,Radio Access Network (RAN)
INC-00805,CVE-2024-52860,Unauthorized Access,7.0,7,50,24,5,5G Core
INC-00806,CVE-2018-2750,Network Slice Breach,7.6,8,1000,6,500,IoT Endpoint
INC-00807,CVE-2022-68957,Phishing Attack,7.7,1,500,2,100,Radio Access Network (RAN)
INC-00808,CVE-2023-71855,Network Slice Breach,8.0,4,100,24,20,Multi-access Edge Computing (MEC)
INC-00809,CVE-2018-56761,Data Leakage,8.6,1,5000,1,500,Cloud Infrastructure
INC-00810,CVE-2018-78454,Ransomware,7.5,3,100,2,50,Radio Access Network (RAN)
INC-00811,CVE-2020-91600,Firmware Vulnerability,8.0,8,100,2,5,Cloud Infrastructure
INC-00812,CVE-2022-28935,Unauthorized Access,7.4,6,500,2,500,IoT Endpoint
INC-00813,CVE-2019-30711,DDoS,6.0,5,100,4,50,5G Core
INC-00814,CVE-2024-13182,Data Leakage,7.5,4,100,8,20,Radio Access Network (RAN)
INC-00815,CVE-2019-57276,Ransomware,8.6,7,50,24,20,IoT Endpoint
INC-00816,CVE-2023-95457,DDoS,9.2,9,500,1,100,Radio Access Network (RAN)
INC-00817,CVE-2024-45813,Firmware Vulnerability,8.3,4,500,48,20,5G Core
INC-00818,CVE-2024-9820,Unauthorized Access,9.5,1,250,24,20,5G Core
INC-00819,CVE-2024-70768,Man-in-the-Middle Attack,8.1,9,5000,1,100,User Equipment (UE)
INC-00820,CVE-2020-81559,Ransomware,8.8,4,100,2,500,IoT Endpoint
INC-00821,CVE-2019-42786,Phishing Attack,8.9,5,50,12,50,Multi-access Edge Computing (MEC)
INC-00822,CVE-2024-7737,DDoS,7.2,2,500,6,250,5G Core
INC-00823,CVE-2024-55237,Unauthorized Access,8.6,4,500,8,250,User Equipment (UE)
INC-00824,CVE-2021-26510,SIM Swap Attack,6.1,3,50,8,100,Cloud Infrastructure
INC-00825,CVE-2020-38265,Phishing Attack,8.0,5,50,4,20,5G Core
INC-00826,CVE-2020-67150,Network Slice Breach,8.4,8,1000,1,500,5G Core
INC-00827,CVE-2018-90613,Unauthorized Access,9.1,5,5000,6,50,User Equipment (UE)
INC-00828,CVE-2024-53375,Firmware Vulnerability,8.7,5,250,1,5,User Equipment (UE)
INC-00829,CVE-2020-36435,Network Slice Breach,9.1,3,100,6,20,IoT Endpoint
INC-00830,CVE-2021-58132,Man-in-the-Middle Attack,7.4,9,5000,12,250,Cloud Infrastructure
INC-00831,CVE-2019-83050,Man-in-the-Middle Attack,7.0,3,1000,6,5,IoT Endpoint
INC-00832,CVE-2022-96402,DDoS,7.1,4,250,48,5,5G Core
INC-00833,CVE-2019-21662,DDoS,7.9,3,1000,4,100,IoT Endpoint
INC-00834,CVE-2024-79187,Data Leakage,4.8,3,1000,8,500,IoT Endpoint
INC-00835,CVE-2024-57846,DDoS,9.5,2,5000,6,100,Cloud Infrastructure
INC-00836,CVE-2018-45547,Ransomware,7.6,6,1000,48,20,5G Core
INC-00837,CVE-2022-16317,Misconfiguration,6.9,4,250,8,5,Multi-access Edge Computing (MEC)
INC-00838,CVE-2018-8564,Network Slice Breach,4.0,3,250,1,100,User Equipment (UE)
INC-00839,CVE-2019-95223,Man-in-the-Middle Attack,7.4,3,250,48,5,Radio Access Network (RAN)
INC-00840,CVE-2022-80273,Network Slice Breach,7.2,5,250,6,100,Radio Access Network (RAN)
INC-00841,CVE-2021-81765,Network Slice Breach,6.2,5,500,1,20,User Equipment (UE)
INC-00842,CVE-2019-75038,DDoS,6.5,2,5000,6,500,Radio Access Network (RAN)
INC-00843,CVE-2020-53393,Unauthorized Access,7.5,5,250,24,50,IoT Endpoint
INC-00844,CVE-2019-30430,Ransomware,6.6,7,250,6,20,User Equipment (UE)
INC-00845,CVE-2022-28788,Unauthorized Access,8.4,5,100,2,500,5G Core
INC-00846,CVE-2019-49543,Phishing Attack,6.4,5,500,12,20,Cloud Infrastructure
INC-00847,CVE-2020-97122,Unauthorized Access,7.7,6,250,8,20,IoT Endpoint
INC-00848,CVE-2024-17371,Unauthorized Access,9.3,2,50,4,500,Multi-access Edge Computing (MEC)
INC-00849,CVE-2022-30629,Unauthorized Access,7.4,4,250,1,20,Radio Access Network (RAN)
INC-00850,CVE-2018-62916,DDoS,8.0,1,50,2,50,Cloud Infrastructure
INC-00851,CVE-2023-74972,Unauthorized Access,7.9,2,50,8,20,5G Core
INC-00852,CVE-2021-13984,Ransomware,7.5,2,500,12,5,Radio Access Network (RAN)
INC-00853,CVE-2021-59606,Ransomware,7.4,2,100,2,5,Radio Access Network (RAN)
INC-00854,CVE-2018-51072,DDoS,6.6,2,100,2,250,Radio Access Network (RAN)
INC-00855,CVE-2024-4430,Unauthorized Access,7.7,2,50,1,100,Multi-access Edge Computing (MEC)
INC-00856,CVE-2021-13676,Man-in-the-Middle Attack,7.1,3,50,8,20,Cloud Infrastructure
INC-00857,CVE-2018-33733,Ransomware,9.8,5,500,1,20,User Equipment (UE)
INC-00858,CVE-2018-3050,Ransomware,8.7,5,250,1,1000,Radio Access Network (RAN)
INC-00859,CVE-2022-34933,Data Leakage,5.3,5,1000,1,1000,Radio Access Network (RAN)
INC-00860,CVE-2023-35801,Ransomware,5.4,1,100,6,50,IoT Endpoint
INC-00861,CVE-2021-33913,Misconfiguration,7.3,6,100,4,250,5G Core
INC-00862,CVE-2023-41600,Network Slice Breach,6.9,4,100,2,250,User Equipment (UE)
INC-00863,CVE-2018-91093,Unauthorized Access,7.2,6,500,24,20,User Equipment (UE)
INC-00864,CVE-2024-36400,Network Slice Breach,8.5,7,250,1,5,User Equipment (UE)
INC-00865,CVE-2024-81688,DDoS,8.0,7,1000,2,5,Radio Access Network (RAN)
INC-00866,CVE-2018-90431,Data Leakage,8.0,4,250,24,500,Multi-access Edge Computing (MEC)
INC-00867,CVE-2021-98419,Unauthorized Access,9.7,6,250,4,250,5G Core
INC-00868,CVE-2020-44001,Misconfiguration,5.4,3,500,6,100,Radio Access Network (RAN)
INC-00869,CVE-2022-46028,DDoS,7.7,5,5000,1,5,Multi-access Edge Computing (MEC)
INC-00870,CVE-2020-98659,Network Slice Breach,6.6,5,100,8,100,Cloud Infrastructure
INC-00871,CVE-2023-1806,Data Leakage,9.7,5,50,4,250,User Equipment (UE)
INC-00872,CVE-2024-30757,DDoS,4.2,4,250,12,500,Cloud Infrastructure
INC-00873,CVE-2022-81097,Unauthorized Access,4.3,6,250,2,5,User Equipment (UE)
INC-00874,CVE-2018-25262,Man-in-the-Middle Attack,8.0,3,5000,4,100,5G Core
INC-00875,CVE-2021-63211,Phishing Attack,9.2,6,250,8,5,IoT Endpoint
INC-00876,CVE-2020-57979,Ransomware,8.7,3,50,48,250,5G Core
INC-00877,CVE-2022-82470,Phishing Attack,6.3,3,5000,1,100,Radio Access Network (RAN)
INC-00878,CVE-2023-42844,SIM Swap Attack,9.8,3,1000,12,5,Multi-access Edge Computing (MEC)
INC-00879,CVE-2020-35157,Firmware Vulnerability,5.7,4,50,2,250,IoT Endpoint
INC-00880,CVE-2019-41042,DDoS,9.5,4,1000,6,5,IoT Endpoint
INC-00881,CVE-2019-83856,Man-in-the-Middle Attack,5.9,3,100,2,500,5G Core
INC-00882,CVE-2018-56554,Ransomware,7.0,6,100,6,20,5G Core
INC-00883,CVE-2023-82412,SIM Swap Attack,8.5,2,1000,2,100,5G Core
INC-00884,CVE-2022-74781,Network Slice Breach,5.3,3,250,2,1000,5G Core
INC-00885,CVE-2024-67262,DDoS,9.7,4,50,1,20,5G Core
INC-00886,CVE-2018-47600,Man-in-the-Middle Attack,7.0,6,100,1,50,IoT Endpoint
INC-00887,CVE-2020-63483,Ransomware,7.7,5,500,24,50,User Equipment (UE)
INC-00888,CVE-2019-31448,SIM Swap Attack,9.2,5,50,48,5,Radio Access Network (RAN)
INC-00889,CVE-2022-43874,SIM Swap Attack,6.3,1,250,8,100,IoT Endpoint
INC-00890,CVE-2019-85386,Data Leakage,9.1,3,500,2,250,5G Core
INC-00891,CVE-2019-26425,DDoS,10.0,7,100,4,500,Cloud Infrastructure
INC-00892,CVE-2023-25578,Man-in-the-Middle Attack,6.5,4,500,8,500,Radio Access Network (RAN)
INC-00893,CVE-2020-62413,DDoS,9.6,3,1000,48,50,User Equipment (UE)
